14: 1   | {
380: 4   | if (secondaryHighlights[tag] === undefined) {
382: 3   | }
384: 2   | }
386: 3   | function addTagSpecificDecoration(tagRange, fullRange) {
387: 4   | if (documentHighlights[tag] === undefined) {
389: 3   | }
390: 3   | documentHighlights[tag].push({ range: fullRange });
392: 4   | if (secondaryHighlights[tag] === undefined) {
394: 3   | }
395: 3   | secondaryHighlights[tag].push({ range: tagRange });
396: 2   | }
398: 2   | var documentHighlights = {};
399: 2   | var secondaryHighlights = {}; // New: Track secondary (foreground/glow) highlights separately
400: 2   | var commentHighlights = {}; // New: Track comment text highlights separately
401: 2   | var subTagHighlights = {};
404: 3   | if (editor) {
407: 4   | if (decorations[id]) {
408: 5   | decorations[id].forEach(function (decoration) {
410: 4   | });
411: 3   | }
415: 4   | if (vscode.workspace.getConfiguration('todo-tree.highlights').get('enabled', true)) {
428: 5   | while ((match = regex.exec(text)) !== null) {
434: 6   | if (extracted.tag) {
437: 5   | }
438: 6   | if (extracted.tag && extracted.tag.length > 0) {
443: 5   | }
444: 6   | else {
446: 5   | }
449: 6   | if (type !== 'none') {
454: 7   | if (type === 'text-and-comment') {
458: 6   | }
459: 7   | else if (type === 'text') {
463: 6   | }
464: 7   | else if (type !== undefined && type.indexOf(captureGroupArgument + ":") === 0) {
465: 8   | type.substring(type.indexOf(':') + 1).split(',').map(function (groupText) {
467: 9   | if (match.indices && match.indices[group]) {
471: 8   | }
472: 7   | });
473: 6   | }
474: 7   | else if (type === 'tag-and-subTag' || type === 'tag-and-subtag') {
480: 8   | if (subTagMatch !== null && subTagMatch.length > 1) {
482: 9   | if (customHighlight[subTag] !== undefined) {
484: 10   | if (subTagOffset !== -1) {
487: 10   | var subTagDecoration = { range: new vscode.Range(subTagStartPos, subTagEndPos) };
488: 11   | if (subTagHighlights[subTag] === undefined) {
490: 10   | }
492: 9   | }
493: 8   | }
494: 7   | }
495: 6   | }
496: 7   | else if (type === 'whole-line') {
505: 5   | var blockConnectors = ['*/', '-->', '}}'];
509: 6   | blockConnectors.forEach(function (term) {
511: 7   | if (idx !== -1 && (minIndex === -1 || idx < minIndex)) {
514: 6   | }
515: 5   | });
517: 6   | if (minIndex !== -1) {
519: 5   | }
526: 4   | }
527: 5   | else if (type === 'line') {
532: 4   | }
533: 5   | else {
539: 6   | if ((type === 'text' || type === 'tag' || type === 'none' || type === undefined) && extracted.tag) { // Check extracted.tag to ensure we have a valid tag match
547: 4   | var blockConnectors = ['*/', '-->', '}}'];
551: 5   | blockConnectors.forEach(function (term) {
553: 6   | if (idx !== -1 && (minIndex === -1 || idx < minIndex)) {
563: 5   | }
564: 4   | });
566: 5   | if (minIndex !== -1) {
568: 4   | }
573: 5   | if (commentEndPos.isAfter(endPos)) {
574: 5   | var commentDecoration = { range: new vscode.Range(endPos, commentEndPos) };
575: 6   | if (commentHighlights[tag] === undefined) {
577: 5   | }
579: 4   | }
580: 3   | }
581: 2   | }
582: 1   | }
583: 0   | }
588: 1   | Object.keys(documentHighlights).forEach(function (tag) {
589: 2   | try {
593: 3   | if (decorationResult.primary) {
596: 3   | } else if (decorationResult && !decorationResult.primary && !decorationResult.secondary) {
598: 3   | // However, we know getDecoration returns {primary: ...} now.
600: 4   | if (decorationResult.key) { // check for verify existence of VSCode decoration object property or similar?
604: 3   | }
605: 2   | }
607: 3   | if (decorationResult.secondary) {
612: 2   | }
615: 3   | if (decorationResult.comment && commentHighlights[tag]) {
619: 2   | }
622: 2   | } catch (tagError) {
624: 1   | }
625: 0   | });
627: 1   | Object.keys(subTagHighlights).forEach(function (subTag) {
629: 2   | if (decoration.primary) { // Handle object vs property
632: 2   | } else {
635: 1   | }
636: 0   | });
637: -1   | }
638: -1   | } catch (e) {
640: 0   | if (debug) {
642: -1   | }
643: -2   | }
644: -3   | }
646: -2   | function triggerHighlight(editor) {
648: -1   | if (editor) {
651: 0   | if (highlightTimer[id]) {
653: -1   | }
655: -2   | }
656: -3   | }
